,Unnamed: 0,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
71,71,7.0,Sat,2022-09-10,17:30,Manchester City,1,,2,Tottenham,,Etihad Stadium,,Head-to-Head,
72,72,7.0,Sun,2022-09-11,14:00,West Ham,2,,1,Newcastle Utd,,London Stadium,,Head-to-Head,
73,73,7.0,Sun,2022-09-11,14:00,Arsenal,3,,0,Everton,,Emirates Stadium,,Head-to-Head,
74,74,7.0,Sun,2022-09-11,16:30,Crystal Palace,1,,1,Manchester Utd,,Selhurst Park,,Head-to-Head,
75,75,7.0,Mon,2022-09-12,20:00,Leeds United,2,,1,Nott'ham Forest,,Elland Road,,Head-to-Head,
76,76,,,,,,,,,,,,,,
77,77,8.0,Fri,2022-09-16,20:00,Aston Villa,2,,1,Southampton,,Villa Park,,Head-to-Head,
78,78,8.0,Fri,2022-09-16,20:00,Nott'ham Forest,1,,1,Fulham,,The City Ground,,Head-to-Head,
79,79,8.0,Sat,2022-09-17,12:30,Wolves,0,,3,Manchester City,,Molineux Stadium,,Head-to-Head,
80,80,8.0,Sat,2022-09-17,15:00,Newcastle Utd,2,,0,Bournemouth,,St. James' Park,,Head-to-Head,
81,81,8.0,Sat,2022-09-17,15:00,Everton,1,,2,West Ham,,Goodison Park,,Head-to-Head,
82,82,8.0,Sat,2022-09-17,15:00,Brighton,1,,1,Crystal Palace,,The American Express Community Stadium,,Head-to-Head,
83,83,8.0,Sat,2022-09-17,17:30,Tottenham,2,,1,Leicester City,,Tottenham Hotspur Stadium,,Head-to-Head,
84,84,8.0,Sun,2022-09-18,14:00,Manchester Utd,3,,1,Leeds United,,Old Trafford,,Head-to-Head,
85,85,8.0,Sun,2022-09-18,14:00,Brentford,1,,2,Arsenal,,Brentford Community Stadium,,Head-to-Head,
86,86,8.0,Sun,2022-09-18,16:30,Chelsea,1,,1,Liverpool,,Stamford Bridge,,Head-to-Head,
87,87,,,,,,,,,,,,,,
88,88,9.0,Sat,2022-10-01,15:00,Southampton,1,,1,Everton,,St. Mary's Stadium,,Head-to-Head,
89,89,9.0,Sat,2022-10-01,15:00,Crystal Palace,0,,2,Chelsea,,Selhurst Park,,Head-to-Head,
90,90,9.0,Sat,2022-10-01,15:00,Leeds United,1,,2,Aston Villa,,Elland Road,,Head-to-Head,
91,91,9.0,Sat,2022-10-01,15:00,Manchester City,3,,0,Manchester Utd,,Etihad Stadium,,Head-to-Head,
92,92,9.0,Sat,2022-10-01,15:00,West Ham,1,,1,Wolves,,London Stadium,,Head-to-Head,
93,93,9.0,Sat,2022-10-01,15:00,Leicester City,2,,1,Nott'ham Forest,,King Power Stadium,,Head-to-Head,
94,94,9.0,Sat,2022-10-01,15:00,Liverpool,2,,1,Brighton,,Anfield,,Head-to-Head,
95,95,9.0,Sat,2022-10-01,15:00,Arsenal,1,,2,Tottenham,,Emirates Stadium,,Head-to-Head,
96,96,9.0,Sat,2022-10-01,15:00,Fulham,1,,2,Newcastle Utd,,Craven Cottage,,Head-to-Head,
97,97,9.0,Sat,2022-10-01,15:00,Bournemouth,1,,2,Brentford,,Vitality Stadium,,Head-to-Head,
98,98,,,,,,,,,,,,,,
99,99,10.0,Sat,2022-10-08,15:00,Brighton,1,,1,Tottenham,,The American Express Community Stadium,,Head-to-Head,
100,100,10.0,Sat,2022-10-08,15:00,West Ham,2,,1,Fulham,,London Stadium,,Head-to-Head,
101,101,10.0,Sat,2022-10-08,15:00,Everton,1,,2,Manchester Utd,,Goodison Park,,Head-to-Head,
102,102,10.0,Sat,2022-10-08,15:00,Bournemouth,0,,2,Leicester City,,Vitality Stadium,,Head-to-Head,
103,103,10.0,Sat,2022-10-08,15:00,Newcastle Utd,2,,1,Brentford,,St. James' Park,,Head-to-Head,
104,104,10.0,Sat,2022-10-08,15:00,Arsenal,1,,2,Liverpool,,Emirates Stadium,,Head-to-Head,
105,105,10.0,Sat,2022-10-08,15:00,Manchester City,4,,0,Southampton,,Etihad Stadium,,Head-to-Head,
106,106,10.0,Sat,2022-10-08,15:00,Chelsea,2,,1,Wolves,,Stamford Bridge,,Head-to-Head,
107,107,10.0,Sat,2022-10-08,15:00,Crystal Palace,1,,1,Leeds United,,Selhurst Park,,Head-to-Head,
108,108,10.0,Sat,2022-10-08,15:00,Nott'ham Forest,1,,2,Aston Villa,,The City Ground,,Head-to-Head,
109,109,,,,,,,,,,,,,,
110,110,11.0,Sat,2022-10-15,15:00,Liverpool,1,,0,Manchester City,,Anfield,,Head-to-Head,
111,111,11.0,Sat,2022-10-15,15:00,Southampton,1,,2,West Ham,,St. Mary's Stadium,,Head-to-Head,
112,112,11.0,Sat,2022-10-15,15:00,Leicester City,2,,1,Crystal Palace,,King Power Stadium,,Head-to-Head,
113,113,11.0,Sat,2022-10-15,15:00,Brentford,1,,1,Brighton,,Brentford Community Stadium,,Head-to-Head,
114,114,11.0,Sat,2022-10-15,15:00,Aston Villa,0,,3,Chelsea,,Villa Park,,Head-to-Head,
115,115,11.0,Sat,2022-10-15,15:00,Leeds United,1,,3,Arsenal,,Elland Road,,Head-to-Head,
116,116,11.0,Sat,2022-10-15,15:00,Fulham,1,,1,Bournemouth,,Craven Cottage,,Head-to-Head,
117,117,11.0,Sat,2022-10-15,15:00,Wolves,2,,1,Nott'ham Forest,,Molineux Stadium,,Head-to-Head,
118,118,11.0,Sat,2022-10-15,15:00,Manchester Utd,2,,1,Newcastle Utd,,Old Trafford,,Head-to-Head,
119,119,11.0,Sat,2022-10-15,15:00,Tottenham,2,,0,Everton,,Tottenham Hotspur Stadium,,Head-to-Head,
120,120,,,,,,,,,,,,,,
121,121,12.0,Tue,2022-10-18,19:45,Brighton,2,,1,Nott'ham Forest,,The American Express Community Stadium,,Head-to-Head,
122,122,12.0,Tue,2022-10-18,19:45,Leicester City,2,,1,Leeds United,,King Power Stadium,,Head-to-Head,
123,123,12.0,Tue,2022-10-18,19:45,Bournemouth,1,,1,Southampton,,Vitality Stadium,,Head-to-Head,
124,124,12.0,Tue,2022-10-18,19:45,Brentford,1,,2,Chelsea,,Brentford Community Stadium,,Head-to-Head,
125,125,12.0,Tue,2022-10-18,19:45,Arsenal,0,,2,Manchester City,,Emirates Stadium,,Head-to-Head,
126,126,12.0,Tue,2022-10-18,19:45,Fulham,2,,1,Aston Villa,,Craven Cottage,,Head-to-Head,
127,127,12.0,Tue,2022-10-18,20:00,Crystal Palace,2,,0,Wolves,,Selhurst Park,,Head-to-Head,
128,128,12.0,Wed,2022-10-19,19:45,Newcastle Utd,1,,1,Everton,,St. James' Park,,Head-to-Head,
129,129,12.0,Wed,2022-10-19,20:00,Liverpool,1,,1,West Ham,,Anfield,,Head-to-Head,
130,130,12.0,Wed,2022-10-19,20:00,Manchester Utd,2,,1,Tottenham,,Old Trafford,,Head-to-Head,
131,131,,,,,,,,,,,,,,
132,132,13.0,Sat,2022-10-22,15:00,Everton,2,,1,Crystal Palace,,Goodison Park,,Head-to-Head,
133,133,13.0,Sat,2022-10-22,15:00,Aston Villa,1,,1,Brentford,,Villa Park,,Head-to-Head,
134,134,13.0,Sat,2022-10-22,15:00,Chelsea,1,,1,Manchester Utd,,Stamford Bridge,,Head-to-Head,
135,135,13.0,Sat,2022-10-22,15:00,Wolves,1,,1,Leicester City,,Molineux Stadium,,Head-to-Head,
136,136,13.0,Sat,2022-10-22,15:00,Tottenham,3,,1,Newcastle Utd,,Tottenham Hotspur Stadium,,Head-to-Head,
137,137,13.0,Sat,2022-10-22,15:00,Manchester City,3,,0,Brighton,,Etihad Stadium,,Head-to-Head,
138,138,13.0,Sat,2022-10-22,15:00,Leeds United,2,,1,Fulham,,Elland Road,,Head-to-Head,
139,139,13.0,Sat,2022-10-22,15:00,Southampton,1,,2,Arsenal,,St. Mary's Stadium,,Head-to-Head,
140,140,13.0,Sat,2022-10-22,15:00,West Ham,3,,0,Bournemouth,,London Stadium,,Head-to-Head,
141,141,13.0,Sat,2022-10-22,15:00,Nott'ham Forest,0,,3,Liverpool,,The City Ground,,Head-to-Head,
142,142,,,,,,,,,,,,,,
143,143,14.0,Sat,2022-10-29,15:00,Arsenal,2,,0,Nott'ham Forest,,Emirates Stadium,,Head-to-Head,
144,144,14.0,Sat,2022-10-29,15:00,Brentford,1,,1,Wolves,,Brentford Community Stadium,,Head-to-Head,
145,145,14.0,Sat,2022-10-29,15:00,Crystal Palace,2,,1,Southampton,,Selhurst Park,,Head-to-Head,
146,146,14.0,Sat,2022-10-29,15:00,Leicester City,1,,2,Manchester City,,King Power Stadium,,Head-to-Head,
147,147,14.0,Sat,2022-10-29,15:00,Newcastle Utd,1,,1,Aston Villa,,St. James' Park,,Head-to-Head,
148,148,14.0,Sat,2022-10-29,15:00,Fulham,2,,1,Everton,,Craven Cottage,,Head-to-Head,
149,149,14.0,Sat,2022-10-29,15:00,Brighton,1,,1,Chelsea,,The American Express Community Stadium,,Head-to-Head,
150,150,14.0,Sat,2022-10-29,15:00,Liverpool,4,,0,Leeds United,,Anfield,,Head-to-Head,
151,151,14.0,Sat,2022-10-29,15:00,Manchester Utd,1,,1,West Ham,,Old Trafford,,Head-to-Head,
152,152,14.0,Sat,2022-10-29,15:00,Bournemouth,0,,4,Tottenham,,Vitality Stadium,,Head-to-Head,
153,153,,,,,,,,,,,,,,
154,154,15.0,Sat,2022-11-05,15:00,Nott'ham Forest,1,,1,Brentford,,The City Ground,,Head-to-Head,
155,155,15.0,Sat,2022-11-05,15:00,West Ham,2,,1,Crystal Palace,,London Stadium,,Head-to-Head,
156,156,15.0,Sat,2022-11-05,15:00,Tottenham,1,,1,Liverpool,,Tottenham Hotspur Stadium,,Head-to-Head,
157,157,15.0,Sat,2022-11-05,15:00,Southampton,1,,2,Newcastle Utd,,St. Mary's Stadium,,Head-to-Head,
158,158,15.0,Sat,2022-11-05,15:00,Leeds United,2,,0,Bournemouth,,Elland Road,,Head-to-Head,
159,159,15.0,Sat,2022-11-05,15:00,Aston Villa,1,,2,Manchester Utd,,Villa Park,,Head-to-Head,
160,160,15.0,Sat,2022-11-05,15:00,Manchester City,4,,1,Fulham,,Etihad Stadium,,Head-to-Head,
161,161,15.0,Sat,2022-11-05,15:00,Everton,1,,2,Leicester City,,Goodison Park,,Head-to-Head,
162,162,15.0,Sat,2022-11-05,15:00,Wolves,1,,1,Brighton,,Molineux Stadium,,Head-to-Head,
163,163,15.0,Sat,2022-11-05,15:00,Chelsea,2,,1,Arsenal,,Stamford Bridge,,Head-to-Head,
164,164,,,,,,,,,,,,,,
165,165,16.0,Sat,2022-11-12,15:00,Tottenham,3,,1,Leeds United,,Tottenham Hotspur Stadium,,Head-to-Head,
166,166,16.0,Sat,2022-11-12,15:00,Liverpool,3,,0,Southampton,,Anfield,,Head-to-Head,
167,167,16.0,Sat,2022-11-12,15:00,Manchester City,3,,0,Brentford,,Etihad Stadium,,Head-to-Head,
168,168,16.0,Sat,2022-11-12,15:00,Bournemouth,1,,1,Everton,,Vitality Stadium,,Head-to-Head,
169,169,16.0,Sat,2022-11-12,15:00,West Ham,2,,1,Leicester City,,London Stadium,,Head-to-Head,
170,170,16.0,Sat,2022-11-12,15:00,Wolves,1,,1,Arsenal,,Molineux Stadium,,Head-to-Head,
171,171,16.0,Sat,2022-11-12,15:00,Brighton,1,,2,Aston Villa,,The American Express Community Stadium,,Head-to-Head,
172,172,16.0,Sat,2022-11-12,15:00,Fulham,2,,2,Manchester Utd,,Craven Cottage,,Head-to-Head,
173,173,16.0,Sat,2022-11-12,15:00,Newcastle Utd,0,,2,Chelsea,,St. James' Park,,Head-to-Head,
174,174,16.0,Sat,2022-11-12,15:00,Nott'ham Forest,2,,1,Crystal Palace,,The City Ground,,Head-to-Head,
175,175,,,,,,,,,,,,,,
176,176,17.0,Mon,2022-12-26,15:00,Brentford,1,,2,Tottenham,,Brentford Community Stadium,,Head-to-Head,
177,177,17.0,Mon,2022-12-26,15:00,Southampton,1,,1,Brighton,,St. Mary's Stadium,,Head-to-Head,
178,178,17.0,Mon,2022-12-26,15:00,Arsenal,2,,1,West Ham,,Emirates Stadium,,Head-to-Head,
179,179,17.0,Mon,2022-12-26,15:00,Leicester City,2,,1,Newcastle Utd,,King Power Stadium,,Head-to-Head,
180,180,17.0,Mon,2022-12-26,15:00,Leeds United,0,,5,Manchester City,,Elland Road,,Head-to-Head,
181,181,17.0,Mon,2022-12-26,15:00,Aston Villa,1,,2,Liverpool,,Villa Park,,Head-to-Head,
182,182,17.0,Mon,2022-12-26,15:00,Manchester Utd,2,,1,Nott'ham Forest,,Old Trafford,,Head-to-Head,
183,183,17.0,Mon,2022-12-26,15:00,Crystal Palace,2,,0,Fulham,,Selhurst Park,,Head-to-Head,
184,184,17.0,Mon,2022-12-26,15:00,Chelsea,5,,0,Bournemouth,,Stamford Bridge,,Head-to-Head,
185,185,17.0,Mon,2022-12-26,15:00,Everton,1,,1,Wolves,,Goodison Park,,Head-to-Head,
186,186,,,,,,,,,,,,,,
187,187,18.0,Sat,2022-12-31,15:00,Newcastle Utd,1,,1,Leeds United,,St. James' Park,,Head-to-Head,
188,188,18.0,Sat,2022-12-31,15:00,West Ham,1,,2,Brentford,,London Stadium,,Head-to-Head,
189,189,18.0,Sat,2022-12-31,15:00,Tottenham,3,,1,Aston Villa,,Tottenham Hotspur Stadium,,Head-to-Head,
190,190,18.0,Sat,2022-12-31,15:00,Wolves,1,,1,Manchester Utd,,Molineux Stadium,,Head-to-Head,
191,191,18.0,Sat,2022-12-31,15:00,Fulham,1,,1,Southampton,,Craven Cottage,,Head-to-Head,
192,192,18.0,Sat,2022-12-31,15:00,Manchester City,4,,0,Everton,,Etihad Stadium,,Head-to-Head,
193,193,18.0,Sat,2022-12-31,15:00,Nott'ham Forest,0,,3,Chelsea,,The City Ground,,Head-to-Head,
194,194,18.0,Sat,2022-12-31,15:00,Liverpool,2,,0,Leicester City,,Anfield,,Head-to-Head,
195,195,18.0,Sat,2022-12-31,15:00,Bournemouth,0,,2,Crystal Palace,,Vitality Stadium,,Head-to-Head,
196,196,18.0,Sat,2022-12-31,15:00,Brighton,1,,1,Arsenal,,The American Express Community Stadium,,Head-to-Head,
197,197,,,,,,,,,,,,,,
198,198,19.0,Mon,2023-01-02,15:00,Leeds United,2,,2,West Ham,,Elland Road,,Head-to-Head,
199,199,19.0,Mon,2023-01-02,15:00,Leicester City,3,,1,Fulham,,King Power Stadium,,Head-to-Head,
200,200,19.0,Mon,2023-01-02,15:00,Manchester Utd,3,,1,Bournemouth,,Old Trafford,,Head-to-Head,
201,201,19.0,Mon,2023-01-02,15:00,Aston Villa,1,,2,Wolves,,Villa Park,,Head-to-Head,
202,202,19.0,Mon,2023-01-02,15:00,Brentford,1,,2,Liverpool,,Brentford Community Stadium,,Head-to-Head,
203,203,19.0,Mon,2023-01-02,15:00,Everton,2,,2,Brighton,,Goodison Park,,Head-to-Head,
204,204,19.0,Mon,2023-01-02,15:00,Southampton,1,,2,Nott'ham Forest,,St. Mary's Stadium,,Head-to-Head,
205,205,19.0,Mon,2023-01-02,15:00,Arsenal,1,,1,Newcastle Utd,,Emirates Stadium,,Head-to-Head,
206,206,19.0,Mon,2023-01-02,15:00,Crystal Palace,1,,2,Tottenham,,Selhurst Park,,Head-to-Head,
207,207,19.0,Mon,2023-01-02,15:00,Chelsea,0,,1,Manchester City,,Stamford Bridge,,Head-to-Head,
208,208,,,,,,,,,,,,,,
209,209,20.0,Sat,2023-01-14,15:00,Everton,1,,1,Southampton,,Goodison Park,,Head-to-Head,
210,210,20.0,Sat,2023-01-14,15:00,Wolves,1,,1,West Ham,,Molineux Stadium,,Head-to-Head,
211,211,20.0,Sat,2023-01-14,15:00,Brentford,2,,1,Bournemouth,,Brentford Community Stadium,,Head-to-Head,
212,212,20.0,Sat,2023-01-14,15:00,Tottenham,2,,1,Arsenal,,Tottenham Hotspur Stadium,,Head-to-Head,
213,213,20.0,Sat,2023-01-14,15:00,Chelsea,2,,1,Crystal Palace,,Stamford Bridge,,Head-to-Head,
214,214,20.0,Sat,2023-01-14,15:00,Nott'ham Forest,1,,2,Leicester City,,The City Ground,,Head-to-Head,
215,215,20.0,Sat,2023-01-14,15:00,Brighton,1,,2,Liverpool,,The American Express Community Stadium,,Head-to-Head,
216,216,20.0,Sat,2023-01-14,15:00,Aston Villa,2,,1,Leeds United,,Villa Park,,Head-to-Head,
217,217,20.0,Sat,2023-01-14,15:00,Manchester Utd,0,,2,Manchester City,,Old Trafford,,Head-to-Head,
218,218,20.0,Sat,2023-01-14,15:00,Newcastle Utd,2,,1,Fulham,,St. James' Park,,Head-to-Head,
219,219,,,,,,,,,,,,,,
220,220,21.0,Sat,2023-01-21,15:00,Fulham,0,,3,Tottenham,,Craven Cottage,,Head-to-Head,
221,221,21.0,Sat,2023-01-21,15:00,Arsenal,2,,1,Manchester Utd,,Emirates Stadium,,Head-to-Head,
222,222,21.0,Sat,2023-01-21,15:00,Bournemouth,1,,1,Nott'ham Forest,,Vitality Stadium,,Head-to-Head,
223,223,21.0,Sat,2023-01-21,15:00,Manchester City,3,,0,Wolves,,Etihad Stadium,,Head-to-Head,
224,224,21.0,Sat,2023-01-21,15:00,Liverpool,1,,0,Chelsea,,Anfield,,Head-to-Head,
225,225,21.0,Sat,2023-01-21,15:00,Crystal Palace,1,,1,Newcastle Utd,,Selhurst Park,,Head-to-Head,
226,226,21.0,Sat,2023-01-21,15:00,Southampton,1,,2,Aston Villa,,St. Mary's Stadium,,Head-to-Head,
227,227,21.0,Sat,2023-01-21,15:00,Leicester City,1,,1,Brighton,,King Power Stadium,,Head-to-Head,
228,228,21.0,Sat,2023-01-21,15:00,West Ham,2,,1,Everton,,London Stadium,,Head-to-Head,
229,229,21.0,Sat,2023-01-21,15:00,Leeds United,2,,1,Brentford,,Elland Road,,Head-to-Head,
230,230,,,,,,,,,,,,,,
231,231,22.0,Sat,2023-02-04,15:00,Everton,1,,3,Arsenal,,Goodison Park,,Head-to-Head,
232,232,22.0,Sat,2023-02-04,15:00,Newcastle Utd,1,,2,West Ham,,St. James' Park,,Head-to-Head,
233,233,22.0,Sat,2023-02-04,15:00,Aston Villa,1,,1,Leicester City,,Villa Park,,Head-to-Head,
234,234,22.0,Sat,2023-02-04,15:00,Nott'ham Forest,1,,2,Leeds United,,The City Ground,,Head-to-Head,
235,235,22.0,Sat,2023-02-04,15:00,Tottenham,1,,1,Manchester City,,Tottenham Hotspur Stadium,,Head-to-Head,
236,236,22.0,Sat,2023-02-04,15:00,Chelsea,3,,1,Fulham,,Stamford Bridge,,Head-to-Head,
237,237,22.0,Sat,2023-02-04,15:00,Wolves,0,,2,Liverpool,,Molineux Stadium,,Head-to-Head,
238,238,22.0,Sat,2023-02-04,15:00,Manchester Utd,1,,1,Crystal Palace,,Old Trafford,,Head-to-Head,
239,239,22.0,Sat,2023-02-04,15:00,Brighton,2,,0,Bournemouth,,The American Express Community Stadium,,Head-to-Head,
240,240,22.0,Sat,2023-02-04,15:00,Brentford,2,,1,Southampton,,Brentford Community Stadium,,Head-to-Head,
241,241,,,,,,,,,,,,,,
242,242,23.0,Sat,2023-02-11,15:00,West Ham,1,,1,Chelsea,,London Stadium,,Head-to-Head,
243,243,23.0,Sat,2023-02-11,15:00,Manchester City,2,,1,Aston Villa,,Etihad Stadium,,Head-to-Head,
244,244,23.0,Sat,2023-02-11,15:00,Leeds United,1,,3,Manchester Utd,,Elland Road,,Head-to-Head,
245,245,23.0,Sat,2023-02-11,15:00,Leicester City,1,,2,Tottenham,,King Power Stadium,,Head-to-Head,
246,246,23.0,Sat,2023-02-11,15:00,Crystal Palace,1,,1,Brighton,,Selhurst Park,,Head-to-Head,
